id,t0,L1,L2,A,Y
0,0,0,-1.033631297,-1.053846304,0
0,1,1,-2.883601652,-7.245495443,1
1,0,1,-0.33060682,-1.224149684,1
2,0,1,-0.869247058,-2.026002067,1
3,0,1,-0.304260183,-1.177689864,1
4,0,0,0.604308742,1.117110372,0
4,1,0,-0.088497209,0.343548566,0
4,2,1,-1.356222896,-3.855916969,1
5,0,1,-0.97456841,-2.594633117,1
6,0,0,0.913951642,2.672463905,0
6,1,0,-0.58246978,-0.823008445,0
6,2,0,0.382432478,1.765237229,0
6,3,1,-2.183123958,-4.909304057,1
7,0,0,-0.471272419,-1.551895574,1
8,0,0,0.347693632,0.417974171,0
8,1,0,0.016338263,-0.145404132,1
9,0,0,-0.198133522,-0.389074315,0
9,1,0,0.287178843,0.672624541,0
9,2,1,-1.658377479,-4.639438244,1
10,0,1,-1.162547548,-3.428307642,1
11,0,1,-0.027661543,-0.737433733,1
12,0,1,1.142832899,1.648093145,0
12,1,0,2.206509319,4.443939728,0
12,2,0,0.41642179,0.946260424,0
12,3,0,0.072021956,-0.542575958,1
13,0,1,-0.771878236,-3.171919504,1
14,0,1,1.033710194,1.53837185,1
15,0,1,-1.586721315,-3.796826978,1
16,0,0,-0.57739511,-1.048182889,0
16,1,0,0.311882005,0.76255278,0
16,2,0,-0.148183296,-0.775813441,0
16,3,0,-0.475484863,-0.893940029,0
16,4,1,-2.107471639,-5.778678144,1
17,0,1,-1.192185003,-2.975047879,1
18,0,1,0.694726515,0.764533334,1
19,0,1,-1.366119796,-3.575659391,1
20,0,1,0.186062417,0.02921591,1
21,0,1,0.073322238,-0.667613419,1
22,0,0,-0.313780833,-0.422639973,0
22,1,0,0.172743046,0.663644117,0
22,2,1,-1.311404483,-3.634301351,1
23,0,0,-0.085412737,-0.317270069,0
23,1,0,0.591192341,0.491763557,0
23,2,0,-0.060002316,0.068458547,0
23,3,1,-1.99628342,-5.028948766,1
24,0,1,0.2965887,0.035954164,0
24,1,1,-1.239557711,-3.717431747,1
25,0,0,0.057283416,0.920305059,0
25,1,1,-2.40789203,-6.859824198,1
26,0,0,-0.01391407,-0.001263142,0
26,1,1,-2.178325756,-4.921671147,1
27,0,0,-0.659969574,-1.662445963,1
28,0,0,1.243768695,2.854410828,0
28,1,0,0.040636645,-0.64323964,1
29,0,1,-0.887538967,-2.664302097,1
30,0,0,-0.238339924,-0.446389281,1
31,0,0,0.376915643,1.524588763,0
31,1,1,-2.373747884,-5.484399657,1
32,0,1,2.067671319,3.579668588,0
32,1,1,0.556827096,0.299230797,0
32,2,1,0.299134959,-0.446387524,1
33,0,0,-2.448320276,-4.685713782,1
34,0,1,-0.518716954,-1.925463855,1
35,0,0,0.251586532,-0.123491244,0
35,1,1,-1.348906926,-3.676915592,1
36,0,1,-0.952880356,-3.341182406,1
37,0,1,1.015690971,0.222103243,0
37,1,1,-0.271626712,-1.860701276,0
37,2,1,-0.140802095,-0.006720995,0
37,3,1,-0.415664438,-1.83104468,1
38,0,1,-0.273608932,-1.685612901,1
39,0,1,0.415589509,-0.019541292,1
40,0,1,1.629996187,2.671830477,0
40,1,0,0.886538397,1.98601313,1
41,0,0,0.935772535,1.750848746,0
41,1,1,-1.49539249,-3.810985593,1
42,0,1,-1.459427109,-3.869819964,1
43,0,0,0.424054588,0.507963876,1
44,0,1,-0.390355061,-1.803255514,1
45,0,1,0.45391702,-0.674170997,1
46,0,0,-0.615818519,-1.102638868,1
47,0,1,0.964538392,0.652279303,1
48,0,0,-1.670195701,-4.374457277,1
49,0,1,0.539428692,0.842238195,0
49,1,1,0.051833946,-1.642821733,1
50,0,0,-0.931162827,-1.836473696,0
50,1,1,-2.328290416,-5.650590498,1
51,0,0,0.749475703,1.461628362,0
51,1,0,0.208315789,0.55102178,0
51,2,1,-1.605665888,-5.038972823,1
52,0,0,0.044778723,-0.433164153,0
52,1,0,-0.36390788,-0.298318786,1
53,0,1,0.361974331,-0.168074386,1
54,0,0,0.717993356,1.556118297,0
54,1,0,0.077289289,0.693000554,0
54,2,0,-0.011907539,-0.068486112,0
54,3,1,-1.480839595,-3.572082478,1
55,0,0,0.686624171,1.005146445,0
55,1,0,0.505646328,0.447919825,0
55,2,1,-1.490296421,-4.424184996,1
56,0,0,0.066082805,0.556752862,0
56,1,0,-0.603701772,-1.813756062,0
56,2,0,0.168208967,1.251434623,0
56,3,1,-1.94503243,-4.856606403,1
57,0,0,-0.232388994,-0.968554402,1
58,0,0,-0.110240962,0.584006454,0
58,1,0,-0.056697508,-0.28017414,0
58,2,0,-0.618947365,-0.585710253,0
58,3,0,-0.130773269,-0.324272143,1
59,0,0,0.826261656,1.810698956,0
59,1,1,-1.131120377,-3.22890092,1
60,0,1,-1.278464068,-3.602795448,1
61,0,0,-0.447818514,-1.044547774,0
61,1,0,-0.432713176,-0.612841415,0
61,2,1,-1.594497521,-4.725116506,1
62,0,1,0.537277646,0.488965739,0
62,1,1,-0.620799537,-1.609980812,1
63,0,1,-0.302272812,-2.219535963,1
64,0,0,-0.155896516,-0.798803559,0
64,1,1,-2.198960394,-6.068351383,1
65,0,1,-0.379050877,-1.178939313,1
66,0,0,-0.439476395,-1.410774732,0
66,1,1,-2.986247609,-7.651182875,1
67,0,0,0.936363348,2.256523171,0
67,1,1,-1.874870466,-4.926657564,1
68,0,1,-0.469776107,-1.433860897,1
69,0,1,0.365771719,0.882119034,0
69,1,0,1.000990779,1.390338528,0
69,2,0,1.330035469,3.288683038,0
69,3,1,-1.886467359,-4.505773609,1
70,0,0,-1.029248344,-1.842561565,1
71,0,0,-0.01689881,-0.101704216,0
71,1,1,-0.892306679,-2.003382493,1
72,0,1,1.173372154,1.499462431,1
73,0,0,0.368198219,0.679260726,0
73,1,0,0.140087311,-0.326292303,0
73,2,1,-2.038236448,-5.40789162,1
74,0,1,-0.932333387,-2.482357377,1
75,0,0,-0.043943552,-0.091904409,0
75,1,1,-1.463351672,-4.242367446,1
76,0,0,1.109125031,2.019282461,0
76,1,0,0.98699549,1.854528996,0
76,2,1,-1.661814749,-3.809296672,1
77,0,0,0.871736549,0.896347681,0
77,1,1,-2.020044001,-4.346633806,1
78,0,0,0.010007075,-0.349927393,1
79,0,0,-0.669830464,-1.286805879,0
79,1,0,-0.325360424,-0.207344144,0
79,2,1,-3.43576165,-7.838832005,1
80,0,0,-1.448641541,-3.256458123,1
81,0,0,2.294769595,4.435264058,0
81,1,0,1.402637727,2.290291537,0
81,2,0,0.150884588,0.548128708,0
