id,t0,L1,L2,A1,A2,Y
0,0,0,-1.033631297,1,1,0
0,1,0,1.199963771,0,1,1
1,0,0,2.002549608,1,0,0
1,1,1,-1.193549119,1,1,0
1,2,1,-0.722382982,0,1,0
1,3,1,-0.095204507,0,0,1
2,0,1,1.358351976,0,1,1
3,0,0,-0.286942354,1,0,0
3,1,0,0.342198879,0,0,0
3,2,0,0.981440172,1,1,0
3,3,1,-1.343520881,1,1,0
3,4,1,0.019535507,0,0,0
4,0,0,0.347693632,1,0,0
4,1,0,-0.138335641,0,0,0
4,2,0,-0.33710969,1,0,0
4,3,1,-3.024989548,0,0,0
4,4,1,-2.291269594,0,0,0
5,0,0,-0.206425091,1,1,0
5,1,0,1.088846413,1,1,0
5,2,1,-0.602034088,1,1,0
5,3,1,-0.207217887,0,0,1
6,0,1,0.343510778,0,0,1
7,0,1,1.033710194,1,1,0
7,1,1,0.98443554,1,1,0
7,2,1,0.416975338,1,1,0
7,3,1,0.073498239,0,1,0
7,4,1,0.033983612,1,0,0
8,0,0,0.026560897,0,1,0
8,1,1,-1.985468143,1,1,0
8,2,0,1.71513487,0,0,1
9,0,0,0.20520746,1,1,0
9,1,1,-1.272923309,1,1,0
9,2,1,-1.127825385,0,0,0
9,3,1,-1.495186043,0,0,0
9,4,1,-0.478576119,0,0,0
10,0,0,-0.022984769,1,0,0
10,1,1,-2.054486613,1,1,0
10,2,1,-0.773327011,0,0,1
11,0,1,0.2965887,1,1,0
11,1,1,0.661412244,0,0,1
12,0,0,0.057283416,1,1,0
12,1,0,1.428651593,1,1,1
13,0,0,-0.345520255,1,0,0
13,1,0,0.296772262,0,0,0
13,2,1,-1.971091218,1,1,0
13,3,0,1.625512129,0,0,1
14,0,0,-0.887538967,0,0,0
14,1,0,-0.24423975,0,0,0
14,2,1,-2.060684889,1,1,0
14,3,1,-0.985169332,0,0,0
14,4,1,-0.664309165,0,0,0
15,0,1,0.37115321,1,0,0
15,1,1,-0.315070772,1,0,0
15,2,1,-0.848590669,0,0,0
15,3,1,-0.712607342,0,0,0
15,4,0,0.592129205,0,0,0
16,0,1,1.015690971,1,1,0
16,1,1,-0.303002312,0,0,0
16,2,1,-0.860057788,0,1,0
16,3,1,-0.46005502,0,0,0
16,4,1,-0.532241779,0,0,0
17,0,1,-1.789330917,1,1,0
17,1,0,0.118807556,1,1,0
17,2,1,-1.139540642,1,1,0
17,3,0,1.774482239,0,1,0
